Code,Description
"MAV","Maverick Airways (1996 - 1998)"
"MAX","Maxair Inc. (1960 - 2002)"
"MB","Samoa Airlines Inc. (1985 - 1985)"
"MC","Transtar Airlines Corp. (1981 - 1987)"
"MCO","Mid Continental Airlines In (1960 - 2002)"
"MDC","Midcontinent Airlines (1986 - 2002)"
"MDQ","Aerotransportes Mas De Crga (1992 - 1992)"
"MDU","Metro Airlines (1960 - 2002)"
"ME","Middle East Airlines S.A.L. (1983 - 1989)"
"MEA","Manhattan Express (1989 - 2002)"
"MES","Mesaba Airlines (1960 - 1997)"
"MET","Metroplex Airlines (1960 - 2002)"
"MEX","Metro Express 11 (1985 - 2002)"
"MF","Xiamen Airlines Co., Ltd. (2016 - )"
"MG","Champion Air (1996 - 2008)"
"MG","MGM Grand Air Inc. (1987 - 1996)"
"MGQ","Montana Austria Flugetrieb (1981 - 1989)"
"MH","Malaysian Airline System (1986 - )"
"MHK","Mohawk Airlines (1989 - 2002)"
"MHO","Mahalo Air (1994 - 1998)"
"MIN","Minuteman Aviation Inc. (1982 - 2002)"
"MIS","Midstate Airlines Inc. (1960 - 1990)"
"MIW","Airborne Express Inc. (1981 - 2004)"
"MIY","Midway Aviation Inc. (1960 - 2002)"
"MJ","Lapa-Lineas Aereas Privadas (1999 - 2002)"
"MKQ","Airmark Corporation (1984 - 1985)"
"ML","Midway Airlines Inc. (1979 - 1991)"
"ML","Aero Costa Rica (1992 - 1997)"
"MLL","Miller Air Transportersinc (1960 - 2002)"
"MLX","Merlin Express (1995 - 2002)"
"MM","Euro Atlantic Airways (2004 - 2009)"
"MM","Sociedad Aeronautica De Med (1981 - 1989)"
"MMH","Ocean Airways Inc. (1960 - 2002)"
"MMQ","Miami Air International (1991 - 2004)"
"MNA","M & N Aviation (1997 - 2002)"
"MNZ","Cumberland Airlines (1960 - 2002)"
"MOQ","Morningstar Air Express (2004 - )"
"MP","Martinair Holland N.V. (1998 - )"
"MPA","Mid Pacific Airlines Inc. (1960 - 1988)"
"MPC","Mid Pacific Air Corp. (1988 - 1996)"
"MQ","Envoy Air (2014 - )"
"MQ","Simmons Airlines (1991 - 1998)"
"MQ","American Eagle Airlines Inc. (1998 - 2014)"
"MRC","Marco Island Airways Inc. (1960 - 1986)"
"MRQ","Murray Air (2004 - 2007)"
"MRQ","National Air Cargo Group, Inc. d/b/a Murray Air (2008 - 2015)"
"MRR","Merrimack Aviation Inc. (1960 - 2002)"
"MS","Egyptair (1985 - )"
"MSQ","Martinair Holland N.V. (1986 - 1997)"
"MST","Midwest Aviation (1960 - 2002)"
"MT","Flying Colours Airlines Ltd. (1997 - 1997)"
"MT","Thomas Cook Airlines Uk Ltd. (2008 - )"
"MTA","Arkansas Traveler Airline (1960 - 2002)"
"MTR","Metroflight Airlines (1960 - 2002)"
"MTV","Mst Aviation (1987 - 2002)"
"MTX","Mountain Air Express (1997 - 1998)"
"MU","Mcclain Airlines Inc. (1986 - 1987)"
"MU","China Eastern Airlines (1991 - )"
"MUA","Manu'a Air Transport (1982 - 2002)"
"MUQ","Aerolineas Mundo (1988 - 1999)"
"MVA","Mississippi Valley Airlines (1960 - 1989)"
"MVQ","Aom Minerve S.A. (1983 - 1993)"
"MW","Mokulele Flight Services, Inc. (2013 - )"
"MWA","Mountain West Airlines (1985 - 2002)"
"MX","Compania Mexicana De Aviaci (1981 - )"
"MY","Aerotransportes Mas De Crga (1992 - 2005)"
"MY","MAXjet (2005 - 2007)"
"MYQ","Lineas Aereas Mayas (Lamsa) (1990 - 2001)"
"MZ","P.N. Merpati Nusantara Air. (1981 - 1989)"
"N5","Skagway Air Service (2005 - 2007)"
"N5","Nations Air Express Inc. (1995 - 1999)"
"N6","Aero Continente (1999 - )"
"N7","National Airlines (1999 - 2002)"
"N8","National Air Cargo Group Inc d/ba National Airlines (2016 - )"
"NA","Executive Airlines (1990 - 1999)"
"NA","North American Airlines (2005 - 2014)"
"NAC","National Air Commuter Inc. (1960 - 2002)"
"NAP","Npa Inc. (1987 - 2002)"
"NAQ","Nationair (1987 - 1993)"
"NAS","Nasville Eagle (1988 - 1998)"
"NAT","National Air (1985 - 2002)"
"NB","Sterling Cargo (1999 - 2000)"
"NBQ","Sterling Airways A/S (1981 - 1993)"
"NC","Northern Air Cargo Inc. (1996 - )"
"NCA","National Commuter Airlines (1983 - 2002)"
"NCE","Northcoast Executive (1990 - 2002)"
"NCP","Colgan Air (1991 - 2002)"
"ND","Intair (1981 - 1991)"
"NEB","New Born Wings Inc. (1960 - 2002)"
"NEC","Nor East Commuter Airlines (1960 - 2002)"
"NEQ","North East Cargo Airlines (1996 - 1997)"
"NER","Northeast Express Regional (1990 - 1995)"
"NET","Nacnet (1997 - 2000)"
"NEV","Nevada Airlines (1960 - 2002)"
"NEW","New England Airlines Inc. (1960 - )"
"NEX","Northeast Express Regional (1992 - 1995)"
"NFA","National Florida Airlines (1981 - 2002)"
"NFQ","North Cariboo Flying Serv. (1981 - 1989)"
"NG","Lauda Air Luftfahrt Ag (1991 - 2001)"
"NGL","Northern Eagle Airways Inc. (1960 - 2002)"
"NH","All Nippon Airways Co. (1986 - )"
"NHA","Newair Flight Inc. (1960 - 2002)"
"NI","American International Airways Inc. (1982 - 1984)"
"NI","Lanica (1981 - 1989)"
"NJ","Vanguard Airlines Inc. (1994 - 2002)"
"NJA","N. J. Merrimack Airlines (1960 - 2002)"
"NJE","NetJets Transportes Aereos, S.A. (2006 - )"
"NK","Spirit Air Lines (1992 - )"
"NKQ","Norcanair (1981 - 1989)"
"NLQ","Nolinor Aviation (2003 - )"
"NN","Northward Airlines Ltd. (1981 - 1989)"
"NOQ","Novair Airlines Ab (1999 - 1999)"
"NPA","North Pacific Airlines Inc. (1985 - 1985)"
"NPT","E. J. A. Newport Inc. (1960 - 2002)"
"NQ","Air Japan Co (2001 - )"
"NRN","Northern Airlines Inc. (1982 - 2002)"
"NSQ","North Coast Air Services (1981 - 1989)"
"NTH","Northaire (1960 - 2002)"
"NTQ","National Aviation Consult. (1981 - 1989)"
"NTX","Grand Airways Inc. (1989 - 1994)"
"NUM","Lake State Airways (1960 - 2002)"
"NUQ","Air Niugini (1981 - 1989)"
"NVQ","Novair International Airways Ltd. (1990 - 1990)"
"NVX","Nevis Express (1999 - 2004)"
"NW","Northwest Airlines Inc. (1960 - 2009)"
"NWQ","N. W. Territorial Airways (1981 - )"
"NWS","Northwest Seaplanes (1993 - 2005)"
"NXQ","North Vancouver Air (2002 - 2003)"
"NY","New York Air Inc. (1980 - 1986)"
"NYH","New York Helicopter Corp. (1960 - 2002)"
"NZ","Air New Zealand (1990 - )"
"O6","Oceanair Linhas Aereas S A (2015 - )"
"OA","Olympic Airways (1981 - 2009)"
"OAK","Harbor Airlines Inc. (1960 - 2002)"
"OAS","Olson Air Service (1987 - 2003)"
"OB","Oasis International Airlines S.A. (1993 - 1996)"
"OC","Air California Inc. (1979 - 1987)"
"OCR","Ocean Reef Airways Inc. (1960 - 2002)"
"OD","Aerocondor (1981 - 1989)"
"OD","Emerald Airlines Inc. (1982 - 1991)"
"OE","Westair Airlines Inc. (1988 - 1993)"
"OF","Air Finland Ltd. (2007 - )"
"OFF","Offshore Logistics (1960 - 2002)"
"OG","Air Guadeloupe (1991 - 1993)"
"OGZ","Flying Boat Inc. (1960 - 2002)"
"OH","Comair Inc. (2000 - 2012)"
"OH","PSA Airlines Inc. (2015 - )"
"OHA","Omaha Aviation (1960 - 2002)"
"OHZ","Caribbean Air Services Inc. (1960 - 1986)"
"OI","Paradise Airways (1995 - 1996)"
"OI","Prestige Airways (1996 - 1997)"
"OIZ","Corporate Air Inc. (1960 - 2002)"
"OJ","Fly Jamaica Airways Limited (2012 - )"
"OK","Czechoslovak Airlines (1981 - 1999)"
"OK","Czech Airlines (1999 - )"
"OMH","Omniflight Helicopters (1986 - 2002)"
"OMI","Omniflight Airways (1985 - 2002)"
"OMK","Omak Aviation Airlines (1960 - 2002)"
"OMN","Omni Pacific Airline (1960 - 2002)"
"OMQ","Quassar De Mexico (1993 - 1995)"
"ON","Air Nauru (1981 - 2001)"
"ONQ","Nunasi-Central Airlines Ltd. (1981 - 1989)"
"OO","SkyWest Airlines Inc. (2003 - )"
"OOZ","Sun Aire Lines (1960 - 2002)"
"OP","Air Panama Internacional (1981 - 1994)"
"OP","Flying Boat Inc. (2002 - 2005)"
"OP","Pan American World Airways (1996 - 1997)"
"OPQ","Orion Air (1987 - 1989)"
"OQ","Royale Airlines Inc. (1984 - 1984)"
"OR","TUI Airlines Nederland B.V. (2006 - )"
"ORI","Orion Air Inc. (1960 - 1991)"
"OS","Austrian Airlines (1989 - )"
"OTT","Otter Air (1985 - 2002)"
"OV","Aeromaritime (1991 - 1991)"
"OW","Executive Airlines (1999 - 2013)"
"OWQ","Ontario Worldair Limited (1981 - 1989)"
"OWS","Air Kentucky Air Lines (1960 - 2002)"
"OZ","Ozark Air Lines Inc. (1960 - 1986)"
"OZ","Asiana Airlines Inc. (1991 - )"
"OZA","Ozark Air Lines Inc. (1999 - 2003)"
"P3","Cargologicair Limited (2016 - )"
"P9","Pro Air Inc. (1997 - 2000)"
"PA","Pan American World Airways (1998 - 1999)"
"PA","Pan American World Airways (1997 - 1998)"
"PA","Florida Coastal Airlines (2003 - 2005)"
"PA","Pan American World Airways (1960 - 1991)"
"PAI","Permian Airways Inc. (1960 - 2002)"
"PAM","Boston-Maine Airways (2001 - 2003)"
"PAQ","Patriot Airlines Inc. (1992 - 1994)"
"PAT","Panorama Air Tours (1983 - 2002)"
"PAV","Pacific Island Aviation (1992 - 2002)"
"PBA","Provincetown Boston (1960 - 2002)"
"PBQ","Privatair (2001 - )"
"PCA","Piasa Commuter Airlines (1960 - 2002)"
"PCL","Pacific Cal Air (1982 - 2002)"
"PCQ","Pace Airlines (1996 - 2009)"
"PCR","Pacair (1988 - 2002)"
"PD","Pem-Air Limited (1981 - 1989)"
"PD","Porter Airlines, Inc. (2008 - )"
"PDA","Trans Southern Airways (1960 - 2002)"
"PDQ","Antigua Paradise Airways (1994 - 1997)"
"PE","Air Europe S.P.A. (1993 - 2001)"
"PE","People Express Airlines Inc. (1981 - 1986)"
"PEA","Pearson Aircraft (1960 - 2002)"
"PEQ","Prince Edward Air (2004 - 2010)"
"PEQ","SkyLink Express Inc. (2010 - )"
"PER","Air Pennsylvania (1960 - 2002)"
"PET","Petro Aviation Corp. (1960 - 2002)"
"PF","Primera Air Scandinavia (2018 - )"
"PFA","Pacificair (1994 - 2002)"
"PFQ","Asia Pacific (1999 - )"
"PH","Polynesian Airlines Ltd. (1981 - )"
"PHL","Phillips Airlines (1960 - 2002)"
"PHR","Pinehurst Airlines Inc. (1981 - 1986)"
"PHX","Phoenix Airlines (1960 - 2002)"
"PI","Piedmont Aviation Inc. (1960 - 1989)"
"PIA","Pacific Island Airways (1960 - 2002)"
"PIQ","Pacific International Airlines (1993 - 2001)"
"PJQ","Private Jet Expeditions (1989 - 1993)"
"PK","Pakistan International Airlines (1981 - )"
"PKQ","Skyworld Airlines Inc. (1985 - 1989)"
"PL","Aero Peru (1981 - 2001)"
"PLA","Planes Inc. (1960 - 2002)"
"PLQ","Planet Airways (2000 - 2005)"
"PLZ","Polar Airways Inc. (1960 - 2002)"
"PM","Pilgrim Aviation & Airlines (1985 - 1986)"
"PM","Prescott Support Company, Inc. (2009 - )"
"PMA","Pacific Missionary Aviation (1960 - 2002)"
"PMT","Pilgrim Aviation & Airlines (1960 - 1988)"
"PN","Pan American Airways Corp. (1999 - 2004)"
"PNA","Peninsula Airways Inc. (1960 - 2006)"
"PNM","Panama Aviation (1989 - 2002)"
"PNQ","Panagra Airways (1997 - 2000)"
"PNR","Pioneer Airways (1960 - 2002)"
"PNS","Pine State Airlines (1995 - 2002)"
"PO","Polar Air Cargo Airways (1994 - )"
"POA","Potomac Air (2001 - 2003)"
"POC","Pocono Airlines Inc. (1960 - 2002)"
"POL","Polar International (1986 - 1989)"
"POM","Pompano Airways (1960 - 2002)"
"PON","Ponderosa Aviation Inc. (1960 - 2002)"
"POQ","Polyot Airlines (2001 - )"
"PP","Jet Aviation Business Jets AG (2009 - )"
"PPQ","Propair (2004 - )"
"PR","Philippine Airlines Inc. (1981 - )"
"PRA","Princeton Aviation Corp (1960 - 2002)"
"PRD","Paradise Island Airlines (1991 - 2002)"
"PRH","Promech (1993 - 2003)"
"PRM","Prime Air Inc. (1985 - 2002)"
"PRN","Puerto Rico Intl Airlines (1960 - 1985)"
"PRO","Sundance Airlines (1960 - 1986)"
"PRP","Propheter Aviation (1986 - 2002)"
"PRQ","Florida West Airlines Inc. (1987 - 2017)"
"PRR","Pro Air Services (1960 - 2002)"
"PRV","Aloha Island Air (1960 - 2002)"
"PS","Ukraine International Airlines (2014 - )"
"PS","Pacific Southwest Airlines (1979 - 1988)"
"PSA","P.S. Air Freight Inc. (1960 - 2002)"
"PT","Piedmont Airlines (2015 - )"
"PT","Capital Cargo International (2004 - 2012)"
"PTQ","Flight International (1981 - 1985)"
"PU","Primeras Lineas Uruguays For International (1990 - 1991)"
"PUQ","Aeropuma (1990 - 1996)"
"PV","Eastern Provincial Airways (1981 - 1989)"
"PVA","Precision Valley Aviation (1960 - 2002)"
"PW","Pacific Western Airlines (1981 - 1989)"
"PY","Surinam Airways Limited (1981 - )"
"PZ","Lineas Aereas Paraguayas (1981 - 1995)"
"Q2","Zambia Airways Corp. (1988 - 1991)"
"Q4","Master Top Linhas Aereas, Ltda. (2007 - 2012)"
"Q5","40-Mile Air (2003 - )"
"Q6","Vuela Aviacion, S.A. (2018 - )"
"Q7","Sobelair (1997 - 2001)"
"Q7","SkyBahamas Airlines Ltd. (2012 - )"
"QB","Inter-Quebec (Intair) (1981 - 1989)"
"QD","Grand Airways Inc. (1995 - 1995)"
"QF","Qantas Airways Ltd. (1981 - )"
"QG","Sky West Aviation Inc. (1979 - 1984)"
"QH","Air Florida Inc. (1979 - 1984)"
"QK","Air Canada Regional (2001 - 2010)"
"QK","Aeromaritime (1990 - 1991)"
"QK","Air Nova (1991 - 2000)"
"QK","Jazz Aviation LP (2011 - )"
"QN","Royal Air (1995 - 2001)"
"QO","Aeromexpress (1995 - )"
"QOZ","Bar Harbor Airways (1960 - 2002)"
"QQ","Reno Air Inc. (1992 - 1999)"
"QR","Qatar Airways (Q.C.S.C) (2007 - )"
"QS","Northeastern International Airways (1982 - 1985)"
"QS","Travel Service, a.s. d/b/a SmartWings (2009 - )"
"QT","Transportes Aereos Mercantiles Panamericanos S.A (1990 - )"
"QT","Pacific Interstate Airlines (1984 - 1989)"
"QTQ","Aer Turas Teoranta (1982 - 2003)"
"QWE","Qwest Commuter (1988 - 2002)"
"QX","Horizon Air (1984 - )"
"QY","European Air Transport Leipzig GmbH (2019 - )"
"R0","Tantalus Air Ltd. d/b/a Harbour Air d/b/a Harbour Air Seaplanes (2018 - )"
"R2","Orenburg Airlines (2013 - )"
"R3","Air Company Yakutia (2012 - )"
"RAI","Trans States Airlines (1983 - 1991)"
"RAL","Royal-Air Ltd. (1960 - 2002)"
"RAN","Pan Am Express (1960 - 1991)"
"RAQ","Arista International Airlines Inc. (1982 - 1984)"
"RAY","Royale Airlines Inc. (1960 - 1990)"
"RB","Syrian Arab Airlines (1981 - 1989)"
"RC","Republic Airlines Inc. (1979 - 1986)"
"RCA","Mid-South Aviation Inc. (1960 - 1979)"
"RD","Airlift International Inc. (1960 - 1985)"
"RD","Ryan International Airlines (2003 - 2012)"
"RDR","Rader Aviation (1993 - 2002)"
"RDW","Redwing Airways (1991 - 2002)"
"REA","Realwest Airlines (1960 - 2002)"
"RED","Aerosun International Airlines Inc. (1960 - 2002)"
"REP","Republic Airlines (2005 - 2005)"
"REQ","Renown Aviation (1995 - 2000)"
"RES","Resort Airlines Inc. (1984 - 2001)"
"REX","Express Airlines Inc. (1985 - 2002)"
"RG","Varig S. A. (1981 - )"
"RGQ","Regency Air (2003 - 2005)"
"RHA","Royal Hawaiian Airways Inc. (1960 - 2002)"
"RI","Airpac Inc. (1984 - 1986)"
"RIA","Trump Air (1984 - 2002)"
"RIC","Richardson Aviation (1960 - 2002)"
"RID","Indiana Airways Inc. (Reid (1960 - 2002)"
"RIO","Rio Airways Inc. (1960 - 2002)"
"RIQ","Rich International Airways (1979 - 1997)"
"RIV","Riverside Air Service (1960 - 2002)"
"RJ","Alia-(The) Royal Jordanian (1981 - )"
"RJS","Michigan Airways Inc. (1960 - 2002)"
"RK","Air Afrique (1981 - 2002)"
"RL","UltrAir (1993 - 1994)"
"RL","Aerolineas Nicaraguenses (1990 - 1991)"
"RL","Airline Of The Americas (1992 - 1993)"
"RLQ","Reliant Airlines (1998 - 2003)"
"RMH","Rocky Mountain Helicopters (1991 - 2002)"
"RMV","Ram Aviation (1993 - 1993)"
"RNQ","Mytravel Airways (2002 - 2008)"
"RNQ","Airtours International Airways (1993 - 2002)"
"RO","Tarom Romanian Air Transpor (1981 - )"
"ROA","Royal West Airways Inc. (1981 - 1989)"
"ROE","Roederer Aviation Inc. (1960 - 2002)"
"ROQ","Aero Uruguay (1981 - 1989)"
"ROS","Great Western Airlines Inc. (1981 - 1986)"
"ROY","Royal American Airways Inc. (1960 - 2002)"
"RP","Chautauqua Airlines Inc. (2004 - 2014)"
"RRT","Air Freight Express (1981 - 1986)"
"RS","Sky Regional Airlines Inc. (2013 - 2017)"
"RSC","Resort Commuter (1985 - 2002)"
"RSQ","Aerotransportes Entre Rios (1981 - 1989)"
"RSV","Air-Serve (2000 - 2002)"
"RTQ","Aerotour Dominicano Cxa (1992 - 1997)"
"RU","AirBridgeCargo Airlines Limited (2010 - )"
"RU","Britt Airways Inc. (1981 - 1987)"
"RU","ExpressJet Airlines Inc. (1995 - 2006)"
"RV","Reeve Aleutian Airways Inc. (1960 - 2002)"
"RV","Air Canada rouge LP (2013 - )"
"RVA","Reeves Air (1986 - 2002)"
"RVQ","Reeve Air Alaska, LLC (2013 - )"
"RW","Republic Airlines (2006 - 2009)"
"RWG","Air Rovers Inc. (1960 - 2002)"
"RY","Redcoat Air Cargo Limited (1981 - 1989)"
"RYA","Arctic Transportation (1983 - 2003)"
"RYQ","Ryan International Airlines (1992 - 2003)"
"RYQ","Ryan Aviation Corporation (1984 - 1986)"
"RZZ","Aeromech Inc. (1960 - 1984)"
"S3","Santa Barbara Airlines, C.A (2007 - )"
"S4","Sata Internacional (2003 - )"
"S5","Shuttle America Corp. (2005 - 2016)"
"S6","Star Air A/S (2008 - )"
"S6","Mountain Bird/Salmon Air (2006 - 2007)"
"SA","South African Airways (1981 - )"
"SAC","Sundorph Aeronautical Corp. (1983 - 2002)"
"SAH","Sea Air Shuttle (1990 - 2002)"
"SAI","Seair Alaska Airlines Inc. (1960 - 1986)"
"SAJ","Sajen Air Inc. (1960 - 2002)"
"SAL","Sallee's Aviation (1985 - 2002)"
"SAM","Samoan Airlines Inc. (1960 - 2002)"
"SAQ","Southern Air Transport Inc. (1980 - 1998)"
"SAS","Air Cortez International (1960 - 2002)"
"SAX","Air Americana (1960 - 2002)"
"SBA","Saber Aviation Inc. (1960 - 2002)"
"SBN","Suburban Airlines (1960 - 2002)"
"SBQ","Skyjet S.A. (1994 - 2000)"
"SCN","Scott Aviation (1990 - 2002)"
"SCO","Seaco Airlines Inc. (1960 - 2002)"
"SCT","Skyline Airlines (1960 - 2002)"
"SCY","South Coast Airways (1960 - 2002)"
"SDQ","St. Lucia Airways Limited (1984 - 1989)"
"SE","Das Air Cargo (1990 - 1991)"
"SE","XL Airways France (2009 - )"
"SEA","SkyWest Airlines Inc. (1960 - 2002)"
"SEB","Seaborne Virgin Islands, Inc. (2018 - )"
"SEB","Seaborne Aviation (1996 - 2017)"
"SEG","Seagull Air Service (1988 - 1990)"
"SEM","Semo Aviation Inc. (1960 - 2002)"
"SEP","Southern Express Airways (1985 - 2002)"
"SEQ","Sky Service F.B.O. (1994 - 2007)"
"SER","Service Aviation Inc. (1982 - 2002)"
"SFI","Stahmannfarms Inc. (1960 - 2002)"
"SFO","Sfo Helicopter Airlines Inc. (1960 - 2002)"
"SFQ","Pacific International Airlines Inc. (1996 - 1996)"
"SFQ","Sportsflight Airways Inc. (1994 - 1996)"
"SFQ","Southern Frontier Air Trans (1981 - 1989)"
"SFS","Sierra Flite Service Inc. (1960 - 2002)"
"SG","Jetsgo (2002 - 2004)"
"SH","Servicio Aereo De Honduras (1981 - 1993)"
"SHA","Shuttle America Corp. (1998 - 2005)"
"SHS","Shasta Air Inc. (1960 - 2002)"
"SHV","Shavano Air Inc. (1960 - 2002)"
"SI","Jet America Airlines Inc. (1981 - 1987)"
"SI","Sierra Pacific Airlines (1992 - )"
"SIA","Silver State Airlines (1960 - 2002)"
"SIM","Simmons Airlines (1960 - 1991)"
"SIQ","Premiair (1995 - 1999)"
"SIQ","Scanair (1982 - 1994)"
"SJA","San Juan Airlines Inc. (1960 - 2002)"
"SJQ","Skycharter (Malton) Ltd. (1981 - 1989)"
"SK","Scandinavian Airlines Sys. (1981 - )"
"SKB","Smokey Bay Air Inc. (2000 - 2003)"
"SKG","Skagway Air Service (1988 - 2003)"
"SKI","Sunbird Inc. (1960 - 1996)"
"SKJ","Sky-Jet (1993 - 2002)"
"SKL","Bas Airlines (1960 - 2002)"
"SKM","Scheduled Skyways (1960 - 2002)"
"SKS","Silver Kris Services Ltd. (1984 - 2002)"
"SKT","Skytrain (1981 - 2002)"
"SKW","Skyway Airlines (1990 - 2003)"
"SLA","Mountain Bird/Salmon Air (2001 - 2005)"
"SLO","Slocum Air Inc. (1981 - 2002)"
"SLQ","Sky King Inc. (2002 - 2013)"
"SLR","Salair (1993 - 2002)"
"SLZ","Southeast Airlines Inc. (1960 - 1986)"
"SM","Sunworld International Airlines (1996 - 2005)"
"SMC","Stopher Mechanical Inc. (1960 - 2002)"
"SMO","Samoa Aviation Inc. (1989 - 2003)"
"SMQ","Serv. Aerolineas Mexicanas (1993 - 1996)"
"SN","Brussels Airlines N.V. (2012 - )"
"SN","Sabena Belgian World Air. (1981 - 2001)"
"SNA","Aviation Associates (1983 - 1987)"
"SNB","Ccair (1960 - 2002)"
"SNC","Gelco Courier Services Inc. (1960 - 2002)"
"SNE","Shawnee Airlines (1960 - 2002)"
"SNK","Spernak Airways Inc. (2000 - )"
"SNV","Sierra Nevada Airways (1991 - 2002)"
"SO","Swiss World Airways (1998 - 1998)"
"SOA","Mall Airways Inc. (1960 - 2002)"
"SOE","Sky One Express (1992 - 2002)"
"SOL","Soonair Lines Inc. (1960 - 2002)"
"SOP","South Pacific Island Airway (1960 - 1987)"
"SPF","Springfield Air Service (1960 - 2002)"
"SPG","Springdale Air (1988 - 2002)"
"SPH","Spirit Helicopter (1983 - 2002)"
"SPQ","Sun Pacific International (1996 - 2001)"
"SPR","Sportsman Flying Service (1988 - 2002)"
"SQ","Singapore Airlines Ltd. (1981 - )"
"SR","Swissair Transport Co. Ltd. (1988 - 2002)"
"SRA","Star Aviation (1990 - 2002)"
"SRL","Sterling Air Service (1960 - 2002)"
"SS","Corsair International (2012 - )"
"SS","Corsair (2010 - 2012)"
"SSA","S. S. Airways Inc. (1981 - 1986)"
"SSP","Southern Seaplane (1960 - 2002)"
"SSQ","Superior Airways Limited (1981 - 1989)"
"SSS","Sierra Express Inc. (1960 - 2002)"
"SST","Seaplane Shuttle Transport (1960 - 2002)"
"ST","Belize Airways Limited (1981 - 1989)"
"STA","State Airlines Inc. (1981 - 2002)"
"STF","Trans East International (1960 - 2002)"
"STG","Sedalia Marshall Boonvl Stg (1960 - 1990)"
"STL","Westair Airlines Inc. (1960 - 1988)"
"STQ","Skycraft Air Transport Inc. (1981 - 1989)"
"STR","Star Aviation Corporation (1960 - 2002)"
"STW","Stateswest Airlines (1986 - 1996)"
"STZ","Air America Inc. (1960 - 1985)"
"SU","Aeroflot Russian Airlines (1981 - )"
"SUA","Sunshine Airlines (1995 - 2002)"
"SUI","Sun International Airways (1960 - 2002)"
"SUT","Sunbelt (1960 - 2002)"
"SUX","Sunair Express LLC (2001 - 2002)"
"SV","Saudi Arabian Airlines Corp (1982 - )"
"SVA","Servant Air Inc. (1998 - 2003)"
"SVL","Sun Valley Airlines (1960 - 2002)"
"SVW","Global Jet Luxembourg, Sa (2007 - )"
"SWA","Sunwest Airlines (1960 - 2002)"
"SWT","Swift Aire Lines Inc. (1960 - 1985)"
"SX","Aeroejecutivo S.A. (1997 - 2000)"
"SX","Skybus Airlines, Inc. (2007 - 2008)"
"SXP","Sierra Expressway (1995 - 2002)"
"SXQ","Serv De Trans Aereos Fuegui (1987 - 1995)"
"SY","Sun Country Airlines d/b/a MN Airlines (2005 - )"
"SY","Sun Country Airlines (1999 - 2004)"
"SYB","Skybus Express Airlines (1991 - 2002)"
"SYM","Skymaster (1989 - 2002)"
"SYQ","Sun Country Airlines (1983 - 1999)"
"SZQ","Aerolineas El Salvador S A (1981 - 1993)"
"T3","Tristar Airlines Inc. (1995 - 1997)"
"T9","TransMeridian Airlines (1995 - 2005)"
"TA","Taca International Airlines (1981 - )"
"TAC","Air Colorado (1960 - 2002)"
"TAF","Tri Air Freight (1988 - 2002)"
"TAL","Tejas Airlines Inc. (1960 - 2002)"
"TAN","Tanana Air Service (1984 - 2003)"
"TAQ","Taquan Air Service (1988 - 1999)"
"TAS","Yosemite Airlines Inc. (1960 - 2002)"
"TAT","Talarik Creek Air Taxi (1985 - 1986)"
"TB","Trump Shuttle (1989 - 1992)"
"TB","TUI Airlines Belgium N.V. d/b/a Jetairfly (2011 - )"
"TB","USAir Shuttle (1992 - 2000)"
"TBQ","Triair Bermuda Flt Operations (2003 - )"
"TCA","Trans Catalina Airlines (1960 - 2002)"
"TCE","Oceanair Line (1960 - 2002)"
"TCI","Trans California Airlines (1960 - 2002)"
"TCL","Trans-Central Airlines Inc. (1960 - 2002)"
"TCO","Trans-Colorado Airlines (1960 - 2002)"
"TCQ","Express.Net Airlines (2001 - 2007)"
"TCQ","Trans Continental Airlines (1994 - 2000)"
"TDQ","Transcarga (1981 - 1989)"
"TDQ","Venexcargo (1990 - 1994)"
"TE","Air New Zealand (1981 - 1990)"
"TEN","Tennessee Airways Inc. (1960 - 2002)"
"TEQ","TAG Aviation (Malta) Ltd. (2019 - )"
"TEQ","Transp. Aereos Ejecutivos (1990 - 1993)"
"TER","Terre Haute Air Commuter (1960 - 2002)"
"TFQ","Trans International Airlines Inc. (1984 - 1989)"
"TFZ","Tri-State Airlines Inc. (1983 - 2002)"
"TG","Thai Airways International Ltd. (1981 - )"
"TGO","Trans Air Cargo Inc. (1981 - 2002)"
"TGQ","Tranps Aereos Guatemaltecos (1992 - 1994)"
"TH","Transmile Air Service (2005 - )"
"THA","Tropical Helicopter Airways (1987 - 2002)"
"THO","Thorson Aviation (1960 - 2002)"
"THQ","T-Bird Air Inc. (1981 - 1984)"
"TIA","Trans Air Inc. (1960 - 2002)"
"TIE","Trans International Express (1999 - 2002)"
"TIQ","Tyrolean Jet Service (2005 - )"
"TIS","Skyfreight (1960 - 2002)"
"TJ","Jet Charter Service Inc. (1982 - 1985)"
"TK","Turk Hava Yollari A.O. (1987 - )"
"TKQ","Trans-Air-Link Corporation (1983 - 2004)"
"TLQ","Trans-Mediterranean Airways (1981 - 1989)"
"TMA","Trans Mo Airlines (1960 - 2002)"
"TMQ","Transportes Aereos Mercantiles Panamericanos S.A (1981 - 1990)"
"TN","Air Tahiti Nui (1998 - )"
"TNQ","Emery Worldwide Airlines (1990 - 2001)"
"TNS","Transtate Aviation (1960 - 2002)"
"TP","Tap-Portuguese Airlines (1981 - )"
"TPQ","Aerial Transit Company (1984 - 1994)"
"TQA","Venture Travel LLC d/b/a Taquan Air Service (2000 - 2003)"
"TQQ","Taca Peru (2001 - )"
